-- Merging decision tree log ---
manifest
ADDED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/sayem/AndroidStudioProjects/Mahnyoh/MahnYoh/app/src/main/AndroidManifest.xml:2:1-38:12
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /home/sayem/.gradle/caches/transforms-3/5889b9474a700b688f25bb9336c1c5a0/transformed/firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.2.2] /home/sayem/.gradle/caches/transforms-3/454b2d89f6f4c9efe86c0bded21b19fa/transformed/firebase-database-ktx-20.2.2/AndroidManifest.xml:15:17-124
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/sayem/.gradle/caches/transforms-3/e4d6f3b54fcba3632800b470ab75b1b0/transformed/firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.2.2] /home/sayem/.gradle/caches/transforms-3/5a472b8c7d7e6c45ad9fa96196f19be6/transformed/firebase-database-20.2.2/AndroidManifest.xml:32:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/sayem/.gradle/caches/transforms-3/20acb65eecea0631e60ff6e031db7db2/transformed/firebase-common-20.3.2/AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/sayem/.gradle/caches/transforms-3/973deb58cd1a90c64ed1e45cbae67cd2/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/sayem/.gradle/caches/transforms-3/316e2c07dc1544917e9d0933ff9dff93/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sayem/.gradle/caches/transforms-3/cb8187ffacd9ef43e5642acb536fceb7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/sayem/.gradle/caches/transforms-3/cb8187ffacd9ef43e5642acb536fceb7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/sayem/.gradle/caches/transforms-3/3515c61f83b1203d2d82e7e6041a19b8/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/sayem/.gradle/caches/transforms-3/07864988b6dffd3381b5fd07ca4ab350/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.mahnyoh.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.mahnyoh.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/sayem/.gradle/caches/transforms-3/f295336d6c07b56894569cf6571d2dbf/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/sayem/.gradle/caches/transforms-3/b91455c76d39ee82ced2d4985c9c9208/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
